CHR	startp	endp	n.sgRNAs	avg.logFC	guideIdx
2	105984109	106471693	6	0.7889	11952, 11957
2	106497842	109088204	45	-0.1143	11958, 12002
2	109237895	112596038	76	-0.3863	12003, 12078
2	112604706	112604759	2	-2.9945	12079, 12080
2	112608397	114492227	113	-0.3119	12081, 12193
2	114501352	118579534	18	-1.1424	12194, 12211
2	118715987	128459553	170	-0.2517	12212, 12381
2	128522482	128610609	9	-1.5088	12382, 12390
2	128610628	136627924	178	-0.3423	12391, 12568
2	136673855	136740988	5	-2.7249	12569, 12573
2	136872980	162224067	270	-0.2124	12574, 12843
2	162226662	162242093	4	-1.7972	12844, 12847
2	162273087	187370506	560	-0.1948	12848, 13407
2	187487123	187490324	2	-3.0429	13408, 13409
2	187503170	198001390	194	-0.2556	13410, 13603
2	198285771	198498721	22	-1.1255	13604, 13625
2	198508954	202900189	156	-0.2099	13626, 13781
2	203075443	203407060	16	-1.0588	13782, 13797
2	203500425	217285095	298	-0.2431	13798, 14095
2	217364084	217364712	3	-2.3408	14096, 14098
2	217498464	231927039	501	-0.1558	14099, 14599
2	231927233	231944286	4	-1.9475	14600, 14603
2	231974089	242814479	484	-0.2041	14604, 15087
3	369847	9833049	148	0.0077	15088, 15235
3	9839362	9845617	9	-1.419	15236, 15244
3	9851853	49141104	1312	-0.0887	15245, 16556
3	49141372	49141885	3	-2.513	16557, 16559
3	49153340	49395475	43	-0.0287	16560, 16602
3	49395518	49881244	82	-0.2833	16603, 16684
3	49881967	51929125	198	-0.0026	16685, 16882
3	51929142	51971734	8	-1.1421	16883, 16890
3	51978440	52692325	119	-0.0497	16891, 17009
3	52721341	52730330	7	-1.0995	17010, 17016
3	52730574	63973946	269	-0.1104	17017, 17285
3	64004621	64005070	3	-3.8957	17286, 17288
3	64007992	101298845	337	-0.081	17289, 17625
3	101383884	101401726	8	-1.3427	17626, 17633
3	101445562	113380081	225	0.019	17634, 17858
3	113442267	113505141	10	-1.2547	17859, 17868
3	113627797	124456837	329	-0.0205	17869, 18197
3	124527984	124578282	5	-1.7239	18198, 18202
3	124732539	127298724	95	0.0366	18203, 18297
3	127318292	127642713	24	-0.2589	18298, 18321
3	127642810	127779510	6	-1.9071	18322, 18327
3	127819504	128979585	76	-0.3853	18328, 18403
3	128998693	130292853	56	0.1294	18404, 18459
3	130292918	139069067	268	-0.3566	18460, 18727
3	139088193	139096905	4	-2.9522	18728, 18731
3	139098252	164780245	551	-0.3083	18732, 19282
3	164786506	167413427	27	0.1832	19283, 19309
3	167414814	167422657	4	1.4773	19310, 19313
3	167507015	172351762	126	-0.017	19314, 19439
3	172351805	184083015	260	-0.3908	19440, 19699
3	184084511	184085985	3	-2.338	19700, 19702
3	184085978	197707217	473	-0.2818	19703, 20175
4	265908	4418988	276	0.0177	20176, 20451
4	4458933	4461120	3	-3.1483	20452, 20454
4	4461155	25382111	373	-0.0105	20455, 20827
4	25390482	25396490	3	-2.2847	20828, 20830
4	25665913	57314748	477	-0.0572	20831, 21307
4	57335849	57340516	3	-2.0635	21308, 21310
4	57349344	57843392	38	-0.1729	21311, 21348
4	57857003	57876606	5	-1.9106	21349, 21353
4	57976128	103681959	948	-0.099	21354, 22301
4	103722635	103730979	5	-1.6692	22302, 22306
4	103790322	120528383	293	-0.0447	22307, 22599
4	120982079	120986962	5	-1.3927	22600, 22604
4	121738063	122682823	29	-0.0341	22605, 22633
4	122723865	122744639	9	-1.2524	22634, 22642
4	122744642	145628315	266	-0.1243	22643, 22908
4	145916714	146038543	10	-1.6705	22909, 22918
4	146067408	190876209	728	-0.0362	22919, 23646
5	143220	32739128	370	-0.159	23647, 24016
5	33453456	33456282	4	-2.3865	24017, 24020
5	33457356	61657115	535	-0.2304	24021, 24555
5	61689837	61745827	8	-1.4041	24556, 24563
5	61747639	64020406	29	-0.0469	24564, 24592
5	64023988	74801940	257	-0.4986	24593, 24849
5	74865211	81474407	207	-0.2405	24850, 25056
5	81572231	81573586	5	-2.5962	25057, 25061
5	81606008	112174650	313	-0.2811	25062, 25374
5	112198245	112200367	6	-1.9383	25375, 25380
5	112238142	125939355	206	-0.2384	25381, 25586
5	125939707	125939835	3	-1.8478	25587, 25589
5	125967495	132652345	207	-0.101	25590, 25796
5	133295474	133536142	18	-0.787	25797, 25814
5	133537532	137501682	164	-0.1932	25815, 25978
5	137504955	137548874	14	-0.9617	25979, 25992
5	137593593	137802916	30	-0.0837	25993, 26022
5	137847176	138119004	11	-1.1344	26023, 26033
5	138160229	140027105	147	-0.252	26034, 26180
5	140031325	140044657	7	-1.2892	26181, 26187
5	140047818	145483765	387	-0.1581	26188, 26574
5	145523857	145544014	5	-1.6867	26575, 26579
5	145609317	180687573	1169	-0.182	26580, 27748
6	311927	26027400	618	0.0305	27749, 28366
6	26032067	27860838	287	-0.3022	28367, 28653
6	27861350	33237532	771	-0.0204	28654, 29424
6	33240486	33243780	3	-2.5338	29425, 29427
6	33245357	33245752	5	0.2462	29428, 29432
6	33255409	33258169	10	-1.0557	29433, 29442
6	33263795	35424080	163	-0.1048	29443, 29605
6	35436786	35438075	5	-2.105	29606, 29610
6	35445080	36492229	103	0.1244	29611, 29713
6	36564656	36566667	3	-3.9323	29714, 29716
6	36566695	36652121	6	0.7962	29717, 29722
6	36742736	37250142	44	-0.0248	29723, 29766
6	37250690	37452650	13	-0.5272	29767, 29779
6	37452863	41774588	168	0.1295	29780, 29947
6	41877063	41898395	10	-0.9632	29948, 29957
6	41903788	43593584	212	-0.0815	29958, 30169
6	43604169	43613055	7	-0.9526	30170, 30176
6	43618163	76024540	587	0.0145	30177, 30763
6	76124500	76386808	6	-0.9296	30764, 30769
6	76551077	88344611	200	0.0248	30770, 30969
6	88387621	88411295	5	-1.7152	30970, 30974
6	88757778	90347567	58	0.0118	30975, 31032
6	90428325	90504447	5	-1.7232	31033, 31037
6	90604448	99924102	86	-0.0235	31038, 31123
6	99930743	100897531	23	0.4897	31124, 31146
6	101109823	111288726	209	9e-4	31147, 31355
6	111288716	111409091	8	-0.882	31356, 31363
6	111409184	117996991	185	0.051	31364, 31548
6	117996983	117997249	3	-3.7545	31549, 31551
6	118475761	121768129	36	0.0884	31552, 31587
6	121768149	121768531	4	-1.0678	31588, 31591
6	122733792	133108718	265	0.1164	31592, 31856
6	133136162	133138129	4	-2.8591	31857, 31860
6	133767861	144263514	224	0.0016	31861, 32084
6	144416451	144416569	5	-1.7974	32085, 32089
6	144507850	149721697	62	0.1134	32090, 32151
6	149721710	149862673	6	-0.796	32152, 32157
6	149893458	153077310	117	0.0182	32158, 32274
6	153296098	153296565	5	-1.6246	32275, 32279
6	153316399	160196343	147	-0.0488	32280, 32426
6	160202122	160205806	5	-1.4171	32427, 32431
6	160212005	161016444	36	0.0886	32432, 32467
6	161020628	161139393	10	-0.6315	32468, 32477
6	161139793	170697463	169	0.1082	32478, 32646
6	170852730	170858158	4	-3.1961	32647, 32650
6	170862217	170889166	7	0.1044	32651, 32657
6	170892143	170893598	6	-1.6846	32658, 32663
7	193329	1484962	70	-0.0497	32664, 32733
7	1486359	2317881	46	-0.198	32734, 32779
7	2400357	2404044	5	-1.8847	32780, 32784
7	2472569	19184900	348	-0.2426	32785, 33132
7	19739884	19748459	5	-2.0676	33133, 33137
7	19765247	42950287	552	-0.1609	33138, 33689
7	42964272	42966225	4	-2.3793	33690, 33693
7	42966979	44191918	82	-0.2646	33694, 33775
7	44245993	44247051	5	-1.422	33776, 33780
7	44282214	44579696	15	-0.2252	33781, 33795
7	44611316	44613228	5	-1.3542	33796, 33800
7	44621070	54617704	167	-0.1187	33801, 33967
7	54823525	54825209	4	-1.6289	33968, 33971
7	55211103	56087432	39	-0.1209	33972, 34010
7	56125674	56126139	4	-1.8136	34011, 34014
7	56132045	66410198	137	-0.2353	34015, 34151
7	66459193	66460321	5	-2.2246	34152, 34156
7	66463796	92734371	515	-0.253	34157, 34671
7	92734373	98987598	186	0.0061	34672, 34857
7	98997952	99077350	26	-0.7391	34858, 34883
7	99077360	99673230	88	0.0287	34884, 34971
7	99686907	99696293	10	-1.1561	34972, 34981
7	99700491	102996162	336	0.0101	34982, 35317
7	102996172	103003897	4	-2.6732	35318, 35321
7	103051939	105148845	29	-0.1691	35322, 35350
7	105182998	105190738	5	-1.8146	35351, 35355
7	105260677	151135241	1253	0.0566	35356, 36608
7	151168647	151188066	5	-1.6859	36609, 36613
7	151265856	158902568	116	-0.0088	36614, 36729
8	193783	20066989	376	0.0232	36730, 37105
8	20067909	20069232	4	-1.6366	37106, 37109
8	20110656	30361951	391	0.0884	37110, 37500
8	30469865	30492570	5	-2.2988	37501, 37505
8	30502906	33310768	53	0.1511	37506, 37558
8	33346104	33369498	6	-1.5818	37559, 37564
8	33369608	38260091	107	0.0264	37565, 37671
8	38277185	38374028	7	-0.9906	37672, 37678
8	38385835	41355163	61	0.04	37679, 37739
8	41355158	56866504	243	-0.3193	37740, 37982
8	56879274	56986630	5	-2.329	37983, 37987
8	57026074	99015945	735	-0.1668	37988, 38722
8	99054961	99057224	3	-2.457	38723, 38725
8	99101356	121463575	360	-0.3013	38726, 39085
8	121473460	121483103	2	-3.0049	39086, 39087
8	121500436	128428416	139	-0.1435	39088, 39226
8	128750568	128751144	5	-1.3427	39227, 39231
8	130774913	144896189	354	-0.1212	39232, 39585
8	144900053	144900676	5	-2.3879	39586, 39590
8	144921226	145641340	109	-0.2481	39591, 39699
8	145650387	145651161	4	-2.4943	39700, 39703
8	145651419	145669319	6	-0.8006	39704, 39709
8	145689836	146002939	59	-0.1341	39710, 39768
8	146016816	146017426	5	-2.0073	39769, 39773
8	146032643	146278539	35	-0.1607	39774, 39808
9	117370	33060558	508	-0.1236	39809, 40316
9	33062041	33071746	4	-2.2431	40317, 40320
9	33135269	35044242	172	-0.1769	40321, 40492
9	35061671	35067921	5	-2.2376	40493, 40497
9	35076763	86586966	525	-0.2109	40498, 41022
9	86586979	86591981	4	-2.6995	41023, 41026
9	86616071	94843251	141	-0.1109	41027, 41167
9	94874783	95078337	10	-1.5226	41168, 41177
9	95081557	101900365	274	-0.1999	41178, 41451
9	101983827	101984920	6	-1.7876	41452, 41457
9	101990175	113538117	240	-0.2064	41458, 41697
9	113703947	113704403	5	-1.5903	41698, 41702
9	114176795	127083816	413	-0.1248	41703, 42115
9	127167692	127177156	5	-1.846	42116, 42120
9	127262434	140919541	1162	-0.2561	42121, 43282
10	93862	909747	16	3e-4	43283, 43298
10	1041894	1044993	5	-1.6017	43299, 43303
10	1065728	7762906	142	0.0146	43304, 43445
10	7817734	8006078	11	-0.7436	43446, 43456
10	8006202	11911717	29	0.0422	43457, 43485
10	12041903	12071199	4	-1.2805	43486, 43489
10	12071461	12252333	17	0.0263	43490, 43506
10	12257752	12802974	5	-1.2987	43507, 43511
10	12802964	43089509	560	0.0469	43512, 44071
10	43089573	43292436	8	-0.8123	44072, 44079
10	43596047	51584668	240	-0.1255	44080, 44319
10	51612928	51620345	5	-1.3437	44320, 44324
10	51768708	61898743	99	-0.2002	44325, 44423
10	62544557	62551755	5	-1.5219	44424, 44428
10	62648443	70644842	141	-0.1865	44429, 44569
10	70666738	70764836	14	-1.1383	44570, 44583
10	70765607	74914101	235	-0.1161	44584, 44818
10	74914114	74920301	3	-1.7355	44819, 44821
10	74937668	79781371	164	-0.2373	44822, 44985
10	79784796	79796997	7	-1.8881	44986, 44992
10	79797040	120789792	1363	-0.16	44993, 46355
10	120818829	120830587	5	-1.8081	46356, 46360
10	120871380	123954695	75	-0.249	46361, 46435
10	123969939	127512292	157	-0.0576	46436, 46592
10	127515188	127520187	4	-1.1016	46593, 46596
10	127542540	135439049	198	-0.0335	46597, 46794
11	193748	8496329	662	-0.153	46795, 47456
11	8705551	8706440	5	-2.1893	47457, 47461
11	8736212	9519288	58	-0.1884	47462, 47519
11	9598087	9598767	4	-2.1557	47520, 47523
11	9603169	10645390	36	-0.0368	47524, 47559
11	10776626	11470368	18	-0.7356	47560, 47577
11	11642941	12518013	27	-0.0025	47578, 47604
11	12901373	13387088	7	-1.3939	47605, 47611
11	13388301	14317325	24	-0.1997	47612, 47635
11	14498549	14539238	10	-2.109	47636, 47645
11	14666446	18497125	149	-0.236	47646, 47794
11	18528407	18537662	4	-1.6853	47795, 47798
11	18579777	27679693	145	-0.1503	47799, 47943
11	27679691	28232640	12	-1.1445	47944, 47955
11	28311870	33080607	86	-0.2004	47956, 48041
11	33123746	33163452	7	-1.2165	48042, 48048
11	33163452	34097960	35	-0.159	48049, 48083
11	34097985	34194777	7	-0.9787	48084, 48090
11	34194811	46747709	256	-0.1128	48091, 48346
11	46797891	46818461	5	-1.7718	48347, 48351
11	46905434	47435061	54	-0.1025	48352, 48405
11	47445623	47446685	5	-1.7622	48406, 48410
11	47464307	62559392	634	-0.2631	48411, 49044
11	62569413	62606825	15	-1.3336	49045, 49059
11	62648592	64881053	323	-0.2867	49060, 49382
11	64884526	64889084	10	-1.4355	49383, 49392
11	64891991	67166515	403	-0.3385	49393, 49795
11	67167054	67168335	4	-1.489	49796, 49799
11	67171782	69063484	172	-0.2315	49800, 49971
11	69456199	69488073	10	-1.4659	49972, 49981
11	69518403	74994533	301	-0.2761	49982, 50282
11	75112710	75115103	4	-2.4987	50283, 50286
11	75141008	118849929	1176	-0.2527	50287, 51462
11	118869235	119002326	43	-0.8506	51463, 51505
11	119020874	122852238	134	-0.2568	51506, 51639
11	122930588	122931441	3	-2.6928	51640, 51642
11	122931885	123754859	23	-0.2517	51643, 51665
11	123755253	124619747	33	0.2461	51666, 51698
11	124620622	125479363	65	-0.1052	51699, 51763
11	125497635	125503244	4	-1.6704	51764, 51767
11	125513697	134257463	241	-0.1365	51768, 52008
12	247583	6602142	263	0.0175	52009, 52271
12	6619241	6710225	24	-0.7614	52272, 52295
12	6711322	6958597	67	-0.0141	52296, 52362
12	6958901	6978555	16	-0.7714	52363, 52378
12	6978840	7065322	31	-0.001	52379, 52409
12	7077675	7090788	7	-1.3793	52410, 52416
12	7091008	27070670	789	-0.009	52417, 53205
12	27081201	57066751	1346	-0.2892	53206, 54551
12	57106937	57167898	17	-1.2516	54552, 54568
12	57175802	69145955	395	-0.2923	54569, 54963
12	69207386	69264167	6	-2.2889	54964, 54969
12	69265562	69982042	26	-0.4519	54970, 54995
12	69983415	69986788	3	-2.3895	54996, 54998
12	70004163	110581200	932	-0.1852	54999, 55930
12	110734453	110897682	20	-1.1129	55931, 55950
12	110922875	112580065	106	-0.2049	55951, 56056
12	112844677	112888240	5	-1.8493	56057, 56061
12	112892370	123749883	514	-0.1623	56062, 56575
12	123751730	124116930	41	-0.747	56576, 56616
12	124132513	125398034	47	-0.1004	56617, 56663
12	125450311	125470781	5	-1.2698	56664, 56668
12	125478446	131306258	49	-0.0503	56669, 56717
12	131357571	131359230	5	-3.1664	56718, 56722
12	131456056	133331291	75	-0.3064	56723, 56797
12	133381389	133810758	63	-0.0622	56798, 56860
13	19751240	115090544	1535	-0.0711	56861, 58395
14	19553559	21792827	167	-0.1184	58396, 58562
14	21831087	21838032	5	-2.0312	58563, 58567
14	21870637	23421849	85	-0.1628	58568, 58652
14	23443273	23465426	15	0.4659	58653, 58667
14	23495487	23502895	9	-2.6609	58668, 58676
14	23503974	23790824	52	-0.2268	58677, 58728
14	23790985	23792596	4	-2.2629	58729, 58732
14	23817764	24707478	165	-0.1191	58733, 58897
14	24710884	24711455	5	-1.2334	58898, 58902
14	24728315	24729879	5	-0.2418	58903, 58907
14	24738295	24739275	4	-1.3294	58908, 58911
14	24739657	31112551	109	-0.1315	58912, 59020
14	31122704	31143142	4	-3.0939	59021, 59024
14	31346856	34904508	54	-0.0333	59025, 59078
14	34904498	35066800	12	-0.9412	59079, 59090
14	35182488	35331380	10	-0.2322	59091, 59100
14	35476506	35482685	5	-3.2409	59101, 59105
14	35522477	35739664	21	-0.3809	59106, 59126
14	35780003	35782165	5	-3.22	59127, 59131
14	35872041	47530752	157	-0.1311	59132, 59288
14	47566241	50085718	12	-1.3845	59289, 59300
14	50085708	53178144	151	-0.0655	59301, 59451
14	53178220	53180702	2	-4.3682	59452, 59453
14	53213170	53251266	10	-0.3694	59454, 59463
14	53345361	53417184	5	-1.5496	59464, 59468
14	53570521	58686427	131	-0.1793	59469, 59599
14	58718938	58727743	4	-3.5096	59600, 59603
14	58772807	65543386	234	-0.0664	59604, 59837
14	65544655	66136013	10	-0.9675	59838, 59847
14	66136098	67769185	19	0.082	59848, 59866
14	67812557	67847464	8	-1.5207	59867, 59874
14	67847457	75420635	358	-0.0847	59875, 60232
14	75469812	75471532	5	-1.7746	60233, 60237
14	75514853	100795081	667	-0.0335	60238, 60904
14	100813114	100848054	10	-1.0511	60905, 60914
14	101005323	103803044	95	-0.1397	60915, 61009
14	103803069	103804685	3	-2.3246000000000002	61010, 61012
14	103804738	105643060	143	0.0203	61013, 61155
14	105643330	105718872	13	-0.545	61156, 61168
14	105739054	105739111	3	-2.5676	61169, 61171
14	105752620	105995640	37	-0.0109	61172, 61208
15	22833636	35086896	233	-0.1459	61209, 61441
15	35198836	35224618	5	-1.4787	61442, 61446
15	35274591	40861972	140	-0.1107	61447, 61586
15	40864000	41861157	119	-0.495	61587, 61705
15	41861203	44092917	216	-0.1662	61706, 61921
15	44092908	44109616	9	-1.1665	61922, 61930
15	44127265	44829596	21	-0.431	61931, 61951
15	44829607	44846856	6	-1.2811	61952, 61957
15	44907681	78807417	1283	-0.125	61958, 63240
15	78837238	78838074	4	-2.3447	63241, 63244
15	78838080	82336800	126	-0.0396	63245, 63370
15	82520556	82532873	5	-1.5093	63371, 63375
15	82564023	83527802	28	-0.0219	63376, 63403
15	83527860	83658708	7	-0.7201	63404, 63410
15	83677408	90039669	165	-0.0345	63411, 63575
15	90118915	90135402	5	-1.6348	63576, 63580
15	90191533	101816865	268	0.0468	63581, 63848
15	101827198	101832254	5	-1.8254	63849, 63853
15	102190191	102264420	10	0.061	63854, 63863
16	97538	2546833	516	-0.0866	63864, 64379
16	2569219	2569350	5	-1.4002	64380, 64384
16	2570879	2580921	10	-0.1696	64385, 64394
16	2611476	2631693	4	-1.1059	64395, 64398
16	2631685	3021702	61	-0.0357	64399, 64459
16	3025675	3026701	5	-1.0965	64460, 64464
16	3063518	4385156	152	-0.1438	64465, 64616
16	4390942	4391496	5	-1.0448	64617, 64621
16	4414295	5112568	109	-0.0806	64622, 64730
16	5121988	5140504	5	-1.6776	64731, 64735
16	5140499	8953090	33	-0.0826	64736, 64768
16	9004617	9017267	5	-1.2059	64769, 64773
16	9186815	11873148	91	-0.1272	64774, 64864
16	11935833	11990484	10	-1.9063	64865, 64874
16	12059277	15166828	53	-0.096	64875, 64927
16	15166920	15463902	5	-1.5927	64928, 64932
16	15489823	18573243	58	-0.2779	64933, 64990
16	18796106	18799477	3	-2.4045	64991, 64993
16	18806832	23662148	261	-0.0637	64994, 65254
16	23669828	23692273	9	-1.2094	65255, 65263
16	23712416	24552120	22	0.0444	65264, 65285
16	24557509	24557565	3	-2.448	65286, 65288
16	24578472	30365590	313	-0.0956	65289, 65601
16	30376461	30387511	7	-1.0821	65602, 65608
16	30387518	46652252	257	-0.0788	65609, 65865
16	46708277	46726458	10	-1.0634	65866, 65875
16	46766289	56642980	234	-0.0669	65876, 66109
16	56660793	56865808	16	-0.9047	66110, 66125
16	56899310	57490527	69	-0.1128	66126, 66194
16	57496940	57503214	5	-1.3228	66195, 66199
16	57509056	69143869	541	-0.1513	66200, 66740
16	69154457	70589104	121	-0.4837	66741, 66861
16	70688489	75654193	206	-0.1513	66862, 67067
16	75654526	75675508	6	-1.2425	67068, 67073
16	75681903	88808490	376	-0.101	67074, 67449
16	88871049	88872178	4	-1.3371	67450, 67453
16	88872245	89592754	50	-0.1518	67454, 67503
16	89627630	89627783	5	-2.1229	67504, 67508
16	89644043	90141422	99	-0.1731	67509, 67607
17	96911	4693328	377	-0.1746	67608, 67984
17	4700035	4701081	4	-1.9502	67985, 67988
17	4711274	5264667	99	-0.0216	67989, 68087
17	5308398	5392591	32	-0.4859	68088, 68119
17	5462635	5984326	7	0.362	68120, 68126
17	5993642	7228297	161	-0.0674	68127, 68287
17	7228669	7385884	70	0.2042	68288, 68357
17	7401396	7406567	5	-1.6948	68358, 68362
17	7452588	7557436	49	-0.0362	68363, 68411
17	7578415	7579588	5	2.209	68412, 68416
17	7592084	8093223	99	0.0058	68417, 68515
17	8110110	8110628	5	-1.6237	68516, 68520
17	8137819	30689950	934	-0.0573	68521, 69454
17	30774030	30796216	5	-1.9489	69455, 69459
17	30814784	36895878	351	-0.1933	69460, 69810
17	36909505	36912221	4	-2.4881	69811, 69814
17	36912225	40914648	637	-0.1428	69815, 70451
17	40925868	40927487	5	-2.2346	70452, 70456
17	40932895	41141497	62	-0.1557	70457, 70518
17	41151965	41154708	4	-1.8959	70519, 70522
17	41154705	41477395	36	-0.0888	70523, 70558
17	41567780	41584490	5	-1.4305	70559, 70563
17	41606977	44720519	277	-0.1376	70564, 70840
17	44751801	44771293	4	-2.5232	70841, 70844
17	44847183	45056288	20	-0.1305	70845, 70864
17	45229258	45249396	5	-1.7395	70865, 70869
17	45297258	47699391	231	-0.1174	70870, 71100
17	47783226	47783659	3	-1.7559	71101, 71103
17	47783649	55957028	272	-0.1435	71104, 71375
17	56060148	56164560	11	-0.9193	71376, 71386
17	56164561	56700274	67	-0.0967	71387, 71453
17	56770099	56772439	5	-1.0525	71454, 71458
17	56772506	57168718	11	-0.3835	71459, 71469
17	57196726	57208726	5	-1.3379	71470, 71474
17	57232302	57775244	39	-0.1513	71475, 71513
17	57812769	58011819	19	-0.7807	71514, 71532
17	58011820	59668404	59	-0.2081	71533, 71591
17	59668430	60003781	11	-1.0137	71592, 71602
17	60060373	61838716	64	-0.1602	71603, 71666
17	61841403	61914862	21	-1.0059	71667, 71687
17	61914964	65343602	135	-0.0963	71688, 71822
17	65346348	65362549	4	-2.6427	71823, 71826
17	65529044	78083810	691	-0.1151	71827, 72517
17	78113523	78120652	5	-2.2653	72518, 72522
17	78156527	78969514	36	-0.0263	72523, 72558
17	78969536	78970877	4	-1.4538	72559, 72562
17	79031679	81043082	300	-0.0814	72563, 72862
18	163417	77960791	1317	-0.0333	72863, 74179
19	282291	287680	4	-0.3824	74180, 74183
19	287678	1080093	173	0.0867	74184, 74356
19	1091822	1094045	5	-0.6209	74357, 74361
19	1105218	1105480	5	-2.5293	74362, 74366
19	1119021	1428868	60	-0.0295	74367, 74426
19	1440031	1440196	2	-1.7849	74427, 74428
19	1455462	5687621	545	-0.023	74429, 74973
19	5690598	5691428	5	-2.2726	74974, 74978
19	5696754	7676629	221	-0.0513	74979, 75199
19	7689309	7693119	5	-1.7237	75200, 75204
19	7695510	9929294	262	-0.0352	75205, 75466
19	9939295	9939362	3	-2.2236	75467, 75469
19	9949179	10207102	30	-0.0205	75470, 75499
19	10217245	10270526	21	-0.7882	75500, 75520
19	10335184	13879455	514	-0.0412	75521, 76034
19	13885371	13888908	5	-1.0405	76035, 76039
19	13910563	17953889	448	-0.0609	76040, 76487
19	17972904	17972970	3	-1.9899	76488, 76490
19	17983255	18678002	111	-0.1254	76491, 76601
19	18684479	18685749	5	-1.6926	76602, 76606
19	18699811	39322039	1083	-0.0989	76607, 77689
19	39334646	39336572	5	-1.6326	77690, 77694
19	39360822	39867121	86	-0.1636	77695, 77780
19	39879615	39882250	7	-0.9525	77781, 77787
19	39883093	39924315	14	-0.0713	77788, 77801
19	39924324	39960855	8	-1.481	77802, 77809
19	39971350	40430488	61	-0.0477	77810, 77870
19	40478379	40480467	3	-2.3515	77871, 77873
19	40480518	42352564	242	-0.0497	77874, 78115
19	42365186	42373171	5	-2.2386	78116, 78120
19	42383096	49982311	1141	-0.0849	78121, 79261
19	49993474	50001272	9	-1.5486	79262, 79270
19	50017239	50140346	28	0.1234	79271, 79298
19	50140339	50185485	25	-0.4355	79299, 79323
19	50185494	54625304	651	0.047	79324, 79974
19	54625906	54649457	9	-1.0242	79975, 79983
19	54660670	54696149	20	-0.0954	79984, 80003
19	54705350	54710338	5	-1.8745	80004, 80008
19	54725025	55895445	242	-0.028	80009, 80250
19	55897933	55915821	13	-0.8771	80251, 80263
19	55915827	58880533	432	0.0068	80264, 80695
19	58904432	58904790	4	-2.033	80696, 80699
19	58921435	59059892	40	0.0578	80700, 80739
19	59063659	59063809	5	-2.1939	80740, 80744
19	59068123	59082663	10	-0.4216	80745, 80754
20	76696	60937561	2336	-0.2722	80755, 83090
20	60962702	60962967	5	-2.4803	83091, 83095
